code,label
"void CWE758_Undefined_Behavior__long_malloc_use_16_bad()
{
    while(1)
    {
        {
            long * pointer = (long *)malloc(sizeof(long));
            if (pointer == NULL) {exit(-1);}
            long data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLongLine(data);
        }
        break;
    }
}
",1
"void bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            char * pointer = new char;
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printHexCharLine(data);
        }
    }
    else
    {
        {
            char data;
            data = 5;
            char * pointer = new char;
            *pointer = data; /* FIX: Assign a value to the thing pointed to by pointer */
            {
                char data = *pointer;
                printHexCharLine(data);
            }
            delete pointer;
        }
    }
}
",1
"void CWE758_Undefined_Behavior__double_pointer_malloc_use_15_bad()
{
    switch(6)
    {
    case 6:
    {
        double * * pointer = (double * *)malloc(sizeof(double *));
        if (pointer == NULL) {exit(-1);}
        double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printDoubleLine(*data);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__char_malloc_use_16_bad()
{
    while(1)
    {
        {
            char * pointer = (char *)malloc(sizeof(char));
            if (pointer == NULL) {exit(-1);}
            char data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printHexCharLine(data);
        }
        break;
    }
}
",1
"void CWE758_Undefined_Behavior__int_alloca_use_08_bad()
{
    if(staticReturnsTrue())
    {
        {
            int * pointer = (int *)ALLOCA(sizeof(int));
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data);
        }
    }
}
",1
"void bad()
{
    int j;
    for(j = 0; j < 1; j++)
    {
        {
            double * * pointer = new double *;
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printDoubleLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_malloc_use_18_bad()
{
    goto sink;
sink:
    {
        int64_t * pointer = (int64_t *)malloc(sizeof(int64_t));
        if (pointer == NULL) {exit(-1);}
        int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printLongLongLine(data);
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            char * * pointer = (char * *)malloc(sizeof(char *));
            if (pointer == NULL) {exit(-1);}
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_malloc_use_17_bad()
{
    int j;
    for(j = 0; j < 1; j++)
    {
        {
            twoIntsStruct * * pointer = (twoIntsStruct * *)malloc(sizeof(twoIntsStruct *));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_alloca_use_18_bad()
{
    goto sink;
sink:
    {
        twoIntsStruct * * pointer = (twoIntsStruct * *)ALLOCA(sizeof(twoIntsStruct *));
        twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        printIntLine(data->intOne);
        printIntLine(data->intTwo);
    }
}
",1
"void CWE758_Undefined_Behavior__no_return_01_bad() 
{
    int intBad = helperBad();
    printIntLine(intBad);
}
",1
"void CWE758_Undefined_Behavior__struct_malloc_use_14_bad()
{
    if(globalFive==5)
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)malloc(sizeof(twoIntsStruct));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    if(5==5)
    {
        {
            double * * pointer = new double *;
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printDoubleLine(*data);
        }
    }
}
",1
"void bad()
{
    switch(6)
    {
    case 6:
    {
        char * * pointer = new char *;
        char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printLine(data);
    }
    break;
    default:
        /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */
        printLine(""Benign, fixed string"");
        break;
    }
}
",1
"void bad()
{
    if(staticFive==5)
    {
        {
            char * * pointer = new char *;
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_alloca_use_08_bad()
{
    if(staticReturnsTrue())
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)ALLOCA(sizeof(twoIntsStruct));
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_alloca_use_10_bad()
{
    if(globalTrue)
    {
        {
            int * pointer = (int *)ALLOCA(sizeof(int));
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__struct_pointer_malloc_use_11_bad()
{
    if(globalReturnsTrue())
    {
        {
            twoIntsStruct * * pointer = (twoIntsStruct * *)malloc(sizeof(twoIntsStruct *));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            twoIntsStruct * * pointer = new twoIntsStruct *;
            twoIntsStruct * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data->intOne);
            printIntLine(data->intTwo);
        }
    }
}
",1
"void bad()
{
    {
        TwoIntsClass * pointer = new TwoIntsClass;
        TwoIntsClass data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        delete pointer;
        printIntLine(data.intOne);
        printIntLine(data.intTwo);
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_alloca_use_06_bad()
{
    if(STATIC_CONST_FIVE==5)
    {
        {
            char * * pointer = (char * *)ALLOCA(sizeof(char *));
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_pointer_alloca_use_05_bad()
{
    if(staticTrue)
    {
        {
            int * * pointer = (int * *)ALLOCA(sizeof(int *));
            int * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int64_t_malloc_use_01_bad()
{
    {
        int64_t * pointer = (int64_t *)malloc(sizeof(int64_t));
        if (pointer == NULL) {exit(-1);}
        int64_t data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        free(pointer);
        printLongLongLine(data);
    }
}
",1
"void bad()
{
    if(globalTrue)
    {
        {
            int * * pointer = new int *;
            int * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(*data);
        }
    }
}
",1
"void bad()
{
    if(globalReturnsTrueOrFalse())
    {
        {
            double * * pointer = new double *;
            double * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printDoubleLine(*data);
        }
    }
    else
    {
        {
            double * data;
            /* initialize both the pointer and the data pointed to */
            data = new double;
            *data = 5.0;
            double * * pointer = new double *;
            *pointer = data; /* FIX: Assign a value to the thing pointed to by pointer */
            {
                double * data = *pointer;
                printDoubleLine(*data);
            }
            delete pointer;
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_14_bad()
{
    if(globalFive==5)
    {
        {
            char * * pointer = (char * *)malloc(sizeof(char *));
            if (pointer == NULL) {exit(-1);}
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLine(data);
        }
    }
}
",1
"void bad()
{
    if(1)
    {
        {
            int * pointer = new int;
            int data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_pointer_alloca_use_07_bad()
{
    if(staticFive==5)
    {
        {
            int * * pointer = (int * *)ALLOCA(sizeof(int *));
            int * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(*data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_alloca_use_18_bad()
{
    goto sink;
sink:
    {
        char * * pointer = (char * *)ALLOCA(sizeof(char *));
        char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
        printLine(data);
    }
}
",1
"void CWE758_Undefined_Behavior__struct_malloc_use_09_bad()
{
    if(GLOBAL_CONST_TRUE)
    {
        {
            twoIntsStruct * pointer = (twoIntsStruct *)malloc(sizeof(twoIntsStruct));
            if (pointer == NULL) {exit(-1);}
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            twoIntsStruct * pointer = new twoIntsStruct;
            twoIntsStruct data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            delete pointer;
            printIntLine(data.intOne);
            printIntLine(data.intTwo);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__char_pointer_malloc_use_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            char * * pointer = (char * *)malloc(sizeof(char *));
            if (pointer == NULL) {exit(-1);}
            char * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            free(pointer);
            printLine(data);
        }
    }
}
",1
"void CWE758_Undefined_Behavior__int_pointer_alloca_use_03_bad()
{
    if(5==5)
    {
        {
            int * * pointer = (int * *)ALLOCA(sizeof(int *));
            int * data = *pointer; /* FLAW: the value pointed to by pointer is undefined */
            printIntLine(*data);
        }
    }
}
",1
